6000, 6000, 6000,
6000, 6000, 6000,
6000, 6000, 6000,
6000, 6000, 6000,

30, 30, 30,
30, 30, 30,
30, 30, 30,
30, 30, 30,

0.1, 0.1, 0.1,
0.1, 0.1, 0.1,
0.1, 0.1, 0.1,
0.1, 0.1, 0.1,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

30, 30, 30,
30, 30, 30,
30, 30, 30,
30, 30, 30,

4, 4, 4,
4, 4, 4,
4, 4, 4,
4, 4, 4,


20000, 20000, 3000,
20000, 20000, 3000,
20000, 20000, 3000,
20000, 20000, 3000,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

0.06, 0.06, 0.06,
0.06, 0.06, 0.06,
0.06, 0.06, 0.06,
0.06, 0.06, 0.06,


20000, 20000, 3000,
20000, 20000, 3000,
20000, 20000, 3000,
20000, 20000, 3000,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

0.06, 0.06, 0.06,
0.06, 0.06, 0.06,
0.06, 0.06, 0.06,
0.06, 0.06, 0.06,
