10000, 10000, 8000,
10000, 10000, 8000,
10000, 10000, 8000,
10000, 10000, 8000,

150, 150, 300,
150, 150, 300,
150, 150, 300,
150, 150, 300,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,
10000, 10000, 10000,

150, 150, 150,
150, 150, 150,
150, 150, 150,
150, 150, 150,

3, 3, 3,
3, 3, 3,
3, 3, 3,
3, 3, 3,


10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,
10000, 10000, 800,

10, 10, 10,
10, 10, 10,
10, 10, 10,
10, 10, 10,

2, 2, 80,
2, 2, 80,
2, 2, 80,
2, 2, 80,


10000, 10000, 3000,
10000, 10000, 3000,
10000, 10000, 3000,
10000, 10000, 800,

100, 100, 100,
100, 100, 100,
100, 100, 100,
100, 100, 100,

2, 2, 120,
2, 2, 120,
2, 2, 120,
2, 2, 120,
